"id","Approve Loan"
2079,"1"
1370,"1"
666,"0"
1714,"1"
1898,"1"
2119,"1"
57,"1"
1530,"1"
2503,"0"
981,"1"
2283,"0"
1687,"1"
2094,"1"
2469,"0"
966,"1"
1190,"0"
436,"1"
1618,"1"
1858,"1"
715,"1"
795,"0"
1197,"0"
958,"1"
1103,"0"
766,"1"
1960,"1"
1878,"1"
2348,"0"
569,"1"
2432,"0"
927,"1"
2087,"0"
438,"0"
982,"0"
1743,"1"
2559,"1"
1892,"1"
1056,"0"
1886,"1"
667,"1"
1148,"0"
443,"1"
2443,"1"
2178,"1"
1761,"1"
422,"0"
1082,"1"
1463,"0"
1873,"1"
2165,"0"
69,"0"
646,"1"
621,"1"
1091,"1"
303,"0"
132,"1"
1647,"1"
1244,"0"
14,"0"
1928,"0"
909,"0"
2295,"1"
921,"1"
204,"1"
41,"0"
2452,"0"
1964,"0"
1465,"1"
1953,"1"
1664,"1"
1015,"1"
926,"0"
4,"1"
1476,"0"
2522,"0"
558,"1"
567,"0"
1859,"0"
1643,"0"
76,"0"
1644,"0"
831,"0"
963,"0"
2291,"1"
251,"0"
23,"1"
2160,"1"
899,"1"
703,"1"
563,"1"
610,"0"
2552,"0"
232,"0"
98,"1"
1917,"1"
2148,"0"
1453,"1"
478,"1"
2380,"1"
2029,"1"
2168,"1"
543,"1"
812,"1"
914,"1"
1239,"0"
616,"0"
2175,"1"
113,"0"
2549,"1"
1780,"0"
248,"1"
581,"0"
1165,"0"
405,"1"
670,"1"
1225,"0"
1897,"1"
124,"1"
1988,"1"
1343,"1"
10,"1"
582,"0"
385,"1"
1055,"1"
2318,"1"
477,"1"
1357,"0"
2320,"1"
638,"1"
949,"1"
2429,"0"
1175,"1"
2228,"0"
1280,"1"
2458,"1"
1980,"0"
2321,"1"
2523,"1"
2258,"0"
935,"1"
674,"1"
2407,"0"
162,"1"
2005,"1"
728,"1"
1078,"1"
1604,"0"
1906,"0"
1804,"1"
1427,"1"
2374,"1"
2250,"1"
1784,"1"
2403,"0"
789,"1"
1694,"0"
379,"1"
1284,"1"
898,"0"
1496,"1"
1977,"0"
245,"1"
39,"0"
792,"1"
1572,"0"
1098,"0"
2112,"0"
145,"0"
815,"0"
1760,"1"
757,"0"
1775,"0"
2101,"1"
778,"1"
2384,"1"
37,"0"
414,"1"
252,"1"
2447,"1"
1691,"1"
1969,"0"
1652,"0"
1386,"1"
2489,"1"
137,"1"
2245,"0"
1325,"1"
489,"0"
1587,"1"
1455,"1"
440,"1"
2368,"0"
1762,"1"
2314,"1"
2172,"1"
547,"1"
1833,"0"
1704,"1"
1840,"1"
700,"1"
2319,"1"
487,"1"
684,"1"
710,"1"
1052,"1"
602,"1"
2270,"0"
125,"1"
2495,"1"
1709,"0"
2184,"0"
196,"1"
1283,"1"
1655,"0"
391,"0"
1138,"1"
220,"1"
1038,"1"
351,"1"
2428,"1"
17,"1"
58,"0"
1949,"0"
2378,"0"
1273,"0"
1371,"0"
425,"1"
764,"1"
2426,"1"
411,"1"
191,"1"
2554,"1"
2497,"1"
2065,"1"
361,"1"
1829,"1"
1471,"1"
1521,"1"
2130,"1"
149,"0"
107,"0"
